resource_name,resource_type,project_id,team,environment,region,monthly_cost_usd,last_active_date,days_idle,cpu_avg_pct_14d,connection_count_14d,invocation_count_21d,label_owner_email,label_created_date,label_team,label_environment,idle_status,flagged_date,notes
orders-db-dev-IDLE,Cloud SQL PostgreSQL,backend-dev-01,backend,dev,us-central1,445.70,2025-11-28,45,,,0,,[email],2024-08-01,backend,dev,IDLE - NO CONNECTIONS,2026-01-12,Owner email is ex-employee. Backend lead notified Dec 2025.
legacy-archive-bucket-IDLE,Cloud Storage,backend-prod-01,backend,prod,us-central1,89.40,2025-12-01,42,,,,,[email],2024-05-10,backend,prod,IDLE - NO READ/WRITE,2026-01-12,Bucket has 89.4GB. No reads or writes in 42 days. Suspected legacy ETL data.
legacy-notification-svc-IDLE,Cloud Run Service,backend-prod-01,backend,prod,us-central1,0.00,2025-11-15,58,,,0,[email],2024-05-10,backend,prod,IDLE - ZERO INVOCATIONS,2026-01-12,Service has zero invocations for 58 days. Fixed cost: $18/mo for reserved concurrency.
dev-gpu-idle-01,Compute Engine VM (GPU),ml-ai-dev,ml-ai,dev,us-central1,284.00,2026-01-05,7,2.1,,,,[email],2026-01-05,ml-ai,dev,IDLE - LOW CPU,2026-01-12,GPU VM with 2.1% average CPU over 7 days. Expensive resource - T4 GPU at $284/mo.
rogue-vm-01,Compute Engine VM,untagged-project-99,,prod,us-east1,1820.40,2026-01-31,0,3.2,,,,,,,UNTAGGED,2026-01-12,No labels at all. Running at 3.2% CPU. Likely legacy contractor resource.
rogue-vm-02,Compute Engine VM,untagged-project-99,,prod,us-east1,910.20,2026-01-31,0,1.8,,,,,,,UNTAGGED,2026-01-12,No labels at all. Running at 1.8% CPU. Same contractor project as rogue-vm-01.
static-ip-unattached-01,Static IP Address,backend-prod-01,backend,prod,us-central1,7.30,2025-12-10,52,,,,[email],2024-11-20,backend,prod,IDLE - UNATTACHED IP,2026-01-12,Static IP not attached to any VM or LB for 52 days. Should be released.
ml-experiment-vm-staging,Compute Engine VM,ml-ai-prod,ml-ai,staging,us-central1,420.00,2025-12-20,22,4.5,,,[email],2025-11-01,ml-ai,staging,IDLE - LOW CPU,2026-01-12,Staging VM for completed experiment. Experiment shipped Nov 2025. Now idle.
cud-004-underutilized,AlloyDB Instance,platform-prod-01,platform,prod,us-central1,682.00,2026-01-31,0,,,12,,[email],2024-03-10,platform,prod,UNDER-UTILIZED CUD,2026-01-12,CUD-004 M1 instance at 52% utilization. Wasting $682/mo in committed spend.
